max(min(widening_add(x, y), upper), lower) ==> saturating_add(x, y) if is_x_same_int_or_uint
max(min(widening_sub(x, y), upper), lower) ==> saturating_sub(x, y) if is_x_same_int_or_uint
rounding_shift_left(x, y) ==>  rounding_shift_left(x, y) if  is_x_wide_int_or_uint
min(((x + c0)/c1)*c1, x) ==>  a if  c1 > 0 && c0 <= 0
min(x, ((x + c0)/c1)*c1) ==>  b if  c1 > 0 && c0 <= 0
min(x, max(x, y) + c0) ==>  a if  0 <= c0
min(x, max(y, x) + c0) ==>  a if  0 <= c0
min(max(x, y) + c0, x) ==>  b if  0 <= c0
min(max(x, y) + c0, y) ==>  b if  0 <= c0
min(max(x, y + c0), y) ==>  y if  c0 > 0
min(max(c0 - x, x), c1) ==>  b if  2*c1 <= c0 + 1
min(max(x, c0 - x), c1) ==>  b if  2*c1 <= c0 + 1
min(min(x / c0, y), z / c0) ==>  min(min(x, z) / c0, y) if  c0 > 0
min(max(x, c0), c1) ==>  max(min(x, c1), c0) if  c0 <= c1
min(x, select(x == c0, c1, x)) ==>  select(x == c0, c1, x) if  c1 < c0
min(x, select(x == c0, c1, x)) ==>  x if  c0 <= c1
min(select(x == c0, c1, x), c2) ==>  min(x, c2) if  (c2 <= c0) && (c2 <= c1)
min(select(x == c0, c1, x), x) ==>  select(x == c0, c1, x) if  c1 < c0
min(select(x == c0, c1, x), x) ==>  x if  c0 <= c1
min(slice(x, c0, c1, c2), slice(y, c0, c1, c2)) ==>  slice(min(x, y), c0, c1, c2) if  c2 > 1 && lanes_of(x) == lanes_of(y)
min(slice(x, c0, c1, c2), min(slice(y, c0, c1, c2), z)) ==>  min(slice(min(x, y), c0, c1, c2), z) if  c2 > 1 && lanes_of(x) == lanes_of(y)
min(slice(x, c0, c1, c2), min(z, slice(y, c0, c1, c2))) ==>  min(slice(min(x, y), c0, c1, c2), z) if  c2 > 1 && lanes_of(x) == lanes_of(y)
min(min(x, y) + c0, x) ==>  min(x, y + c0) if  c0 > 0
min(min(x, y) + c0, x) ==>  min(x, y) + c0 if  c0 < 0
min(min(y, x) + c0, x) ==>  min(y + c0, x) if  c0 > 0
min(min(y, x) + c0, x) ==>  min(y, x) + c0 if  c0 < 0
min(x, min(x, y) + c0) ==>  min(x, y + c0) if  c0 > 0
min(x, min(x, y) + c0) ==>  min(x, y) + c0 if  c0 < 0
min(x, min(y, x) + c0) ==>  min(x, y + c0) if  c0 > 0
min(x, min(y, x) + c0) ==>  min(x, y) + c0 if  c0 < 0
min(min(x, y), x + c0) ==>  min(x, y) if  c0 > 0
min(min(x, y), x + c0) ==>  min(x + c0, y) if  c0 < 0
min(min(y, x), x + c0) ==>  min(y, x) if  c0 > 0
min(min(y, x), x + c0) ==>  min(y, x + c0) if  c0 < 0
min(max(x + c0, y), x) ==>  x if  c0 > 0
min((x*c0 + y)*c1, x*c2 + z) ==>  min(y*c1, z) + x*c2 if  c0 * c1 == c2
min((y + x*c0)*c1, x*c2 + z) ==>  min(y*c1, z) + x*c2 if  c0 * c1 == c2
min((x*c0 + y)*c1, z + x*c2) ==>  min(y*c1, z) + x*c2 if  c0 * c1 == c2
min((y + x*c0)*c1, z + x*c2) ==>  min(y*c1, z) + x*c2 if  c0 * c1 == c2
min(x / c0, y / c0) ==>  min(x, y) / c0 if  c0 > 0
min(x / c0, y / c0) ==>  max(x, y) / c0 if  c0 < 0
min(((x + c0) / c1) * c1, x + c2) ==>  x + c2 if  c1 > 0 && c0 + 1 >= c1 + c2
min((min(((y + c0)/c1), x)*c1), y + c2) ==>  min(x * c1, y + c2) if  c1 > 0 && c1 + c2 <= c0 + 1
min((min(((y + c0)/c1), x)*c1) + c2, y) ==>  min(x * c1 + c2, y) if  c1 > 0 && c1 <= c0 + c2 + 1
min(min(((y + c0)/c1), x)*c1, y) ==>  min(x * c1, y) if  c1 > 0 && c1 <= c0 + 1
min((x + c0)/c1, ((x + c2)/c3)*c4) ==>  (x + c0)/c1 if  c0 + c3 - c1 <= c2 && c1 > 0 && c3 > 0 && c1 * c4 == c3
min((x + c0)/c1, ((x + c2)/c3)*c4) ==>  ((x + c2)/c3)*c4 if  c2 <= c0 && c1 > 0 && c3 > 0 && c1 * c4 == c3
min(x/c1, ((x + c2)/c3)*c4) ==>  x/c1 if  c3 - c1 <= c2 && c1 > 0 && c3 > 0 && c1 * c4 == c3
min(x/c1, ((x + c2)/c3)*c4) ==>  ((x + c2)/c3)*c4 if  c2 <= 0 && c1 > 0 && c3 > 0 && c1 * c4 == c3
min((x + c0)/c1, (x/c3)*c4) ==>  (x + c0)/c1 if  c0 + c3 - c1 <= 0 && c1 > 0 && c3 > 0 && c1 * c4 == c3
min((x + c0)/c1, (x/c3)*c4) ==>  (x/c3)*c4 if  0 <= c0 && c1 > 0 && c3 > 0 && c1 * c4 == c3
min(x/c1, (x/c3)*c4) ==>  (x/c3)*c4 if  c1 > 0 && c3 > 0 && c1 * c4 == c3
min(x + c0, y) - select(z, min(x, y) + c1, x) ==>  select(z, (max(min(y - x, c0), 0) - c1), min(y - x, c0)) if  c0 > 0
min(y, x + c0) - select(z, min(y, x) + c1, x) ==>  select(z, (max(min(y - x, c0), 0) - c1), min(y - x, c0)) if  c0 > 0
